Start,Destination,BAND 1,BAND 2,BAND 3,BAND 4,BAND 5,BAND 6,BAND 7,BAND 8,BAND 9,BAND 10,,12,23,34,45,56,67,78,89,90,Mean Distance between bands
,HUR-L1,13026148,13213408,13379570,13587157,13768907,13948890,14175762,14434850,14671702,14818560,,187260,166162,207587,181750,179983,226872,259088,236852,146858,199000
,HUR-L2,10978865,11195138,11386368,11624417,11832090,12037086,12294597,12587515,12854270,13019199,,216273,191230,238049,207673,204996,257511,292918,266755,164929,227000
MIC-L1,ARCCORP,25894701,26557234,27083813,27684295,28170495,28623498,29162034,29741288,30243707,30544212,,662533,526579,600482,486200,453003,538536,579254,502419,300505,517000
,CRUSADER,32160432,32346156,32510986,32716943,32897299,33075930,33301137,33558375,33793582,33939442,,185724,164830,205957,180356,178631,225207,257238,235207,145860,198000
,CRU-L5,8080212,8623570,9071561,9596012,10029216,10438517,10931065,11466902,11935912,12218065,,543358,447991,524451,433204,409301,492548,535837,469010,282153,460000
,HURSTON,12425594,12626134,12803803,13025414,13219133,13410694,13651788,13926629,14177448,14332766,,200540,177669,221611,193719,191561,241094,274841,250819,155318,212000
,HUR-L4,6853484,7008512,7146537,7319568,7471595,7622621,7813653,8032690,8233722,8358742,,155028,138025,173031,152027,151026,191032,219037,201032,125020,167000
MIC-L2,CRUSADER,31298581,31489565,31658332,31891224,32054865,32237666,32467554,32730244,32970685,33119838,,190984,168767,232892,163641,182801,229888,262690,240441,149153,202000
,CRU-L3,1707251,2126960,2478638,2950916,3266924,3611503,4035427,4503506,4918324,5169446,,419709,351678,472278,316008,344579,423924,468079,414818,251122,385000
,CRU-L5,5641278,6248919,6739719,7366024,7773605,8207679,8727035,9289996,9778396,10071886,,607641,490800,626305,407581,434074,519356,562961,488400,293490,492000
,HURSTON,11778068,11977938,12152426,12393952,12563803,12752999,12991742,13264136,13512961,13666730,,199870,174488,241526,169851,189196,238743,272394,248825,153769,210000
,HUR-L4,6852896,7008058,7146140,7337408,7470755,7621937,7812994,8031991,8233727,8357951,,155162,138082,191268,133347,151182,191057,218997,201736,124224,167000
MIC-L5,CRUSADER,38619004,38774978,38913779,39106082,39241166,39393135,39585471,39805928,40008024,40133398,,155974,138801,192303,135084,151969,192336,220457,202096,125374,168000
,CRU-L3,575826,736947,880040,1078256,1217595,1374096,1571552,1798449,2006372,2134689,,161121,143093,198216,139339,156501,197456,226897,207923,128317,173000
,CRU-L4,25688478,25917214,26120249,26397447,26589888,26805213,27076738,27384314,27662684,27835342,,228736,203035,277198,192441,215325,271525,307576,278370,172658,239000
,HURSTON,6853004,7008192,7146538,7336968,7472053,7622327,7813649,8031940,8233570,8358265,,155188,138346,190430,135085,150274,191322,218291,201630,124695,167000
,HUR-L4,12489712,12690581,12868220,13113197,13285238,13745827,13816489,13991749,14243544,14398465,,200869,177639,244977,172041,460589,70662,175260,251795,154921,212000
